QuestAbroad#1,"<block>Стучали по корпусу болида – отдает в ноги. Сильно. Что это было?.. Здесь есть живые? Скорее всего, они <choise to='QuestAbroad#2'>погибли</choise> в отравленной атмосфере. Я могу <choise to='QuestAbroad#3' ap='-1'>выйти</choise> к ним. Убить себя медленно?..</block>"
QuestAbroad#2,"<block>Ха, это похоже на анализатор атмосферы – и он мигает красным. Выходить нельзя.</block>"
QuestAbroad#3,"<block>Ох... Дышится легко, но воздух кислый на вкус. Отравлен?.. В затхлой внутренности болида и того нет. Худшее что я могу получить от здешних паров – это галлюцинации. Иначе бы умер. Как же дышать хорошо. Ребро всё же побаливает, но... Что это, <choise to='QuestAbroad#4' ap='-1'>впереди?</choise></block>"
QuestAbroad#4,<block>Похоже на большой черный камень. Острия к небу направил – угрожает? Мне тоже? Голова кружится. Нужно <choise to='QuestAbroad#5'>возвращаться</choise>. Похоже на коралл. А может это остатки метеорита? Тянутся обратно к небу... Они <choise to='QuestAbroad#6' ap='-1'>манят</choise>к себе.</block>
QuestAbroad#5,"<block>Ох, тошнота... Возвращаюсь.</block>"
QuestAbroad#6,"<block>В ушах звенит – ветер крепчает. Виски пульсируют, глушно мне... Кор,<choise to='QuestAbroad#7'> возвращайся.</choise></block>"
QuestAbroad#7,<block>Нет.<choise to='QuestAbroad#8'>Дойду</choise>.</block>
QuestAbroad#8,"<block>Это... Рука? Каменная. Ох, я теряю сознание...</block>"
QuestCaledonianStar#1,"<block>Погоди, Звезда – я напишу о тебе.</block>"
QuestFindTheWhale#1,"<block>Это мое первое погружение вместе с общиной.<br><br>Старая игра в новой обертке — ""Инкарнация"". В гигаполисах предпочитают играть в солдат и любовниц.<br>Здесь играют в океан, волны и рыбешек.<br>Нейроинтерфейс на страже ваших предпочтений.<br>Хорошо,<choise to='QuestFindTheWhale#2'>попробуем</choise>...</block>"
QuestFindTheWhale#2,"<block>Все собрались в большой полусфере, которая выше всех.<br> Прохожу мимо улыбок и цветов, выбираю место.<br>Как оркестры прошлого — только играем на струнах нейронов.<br><br>Зал разделен мелом на несколько секторов.<br>Здесь сядут те, кто будеть играть волну. <choise to='QuestFindTheWhale#3'>Сосуд</choise>.<br>Здесь сядут те, кто будеть играть рыбешку. <choise to='QuestFindTheWhale#4'>Добыча</choise>.<br>Здесь сядут дельфины и акулы. <choise to='QuestFindTheWhale#5'>Охотники</choise>.</block>"
QuestFindTheWhale#3,"<block>Волны пенятся, они знакомы с песком и скалами.<br>Волны бесконечны; им нет дела до живого.<br>Сейчас я почувствую себя волной.<br>Игроков много – то что мне нужно.<br>Я не подключаюсь, болезнь <choise to='QuestFindTheWhale#6'>не проснется</choise>.</block>"
QuestFindTheWhale#4,"<block>Рыба юркая, рыба знает потоки.<br>Кроваво-красные жабры.<br>Играющие дышат жизнью, растворенной в воде.<br>Сейчас я почувствую себя рыбой, буду убегать.<br>Стая огромная, моей инактивности не заметят.<br>Болезнь <choise to='QuestFindTheWhale#7'>не проснется.</choise></block>"
QuestFindTheWhale#5,"<block>Дельфины — голодные, веселые.<br>Эхо и стены, скорость и охота.<br>Поймай много маленьких жизней.<br>Стань живее других, и победишь.<br>Играющие выбирают вожака, останусь в стороне.<br>Главное, не провоцировать болезнь.<br>Болезнь <choise to='QuestFindTheWhale#8'>не проснется.</choise></block>"
QuestFindTheWhale#6,"<block>Достаточно поэзии.<br>Чтобы снова попасть в Сеть, не обязательно верить выбору.<br>Мне просто нужно подождать, пока остальные создадут мир.<br>Потом подключиться. Ведь поэтому общины были созданы?<br>Радость многих, безделье одного.<br><choise to='QuestFindTheWhale#9'>Проверим.</choise></block>"
